
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.6 release

                         Git: Rev {HEAD} 77475b5 


    D. G. A. Smith, L. A. Burns, A. C. Simmonett, R. M. Parrish,
    M. C. Schieber, R. Galvelis, P. Kraus, H. Kruse, R. Di Remigio,
    A. Alenaizan, A. M. James, S. Lehtola, J. P. Misiewicz, M. Scheurer,
    R. A. Shaw, J. B. Schriber, Y. Xie, Z. L. Glick, D. A. Sirianni,
    J. S. O'Brien, J. M. Waldrop, A. Kumar, E. G. Hohenstein,
    B. P. Pritchard, B. R. Brooks, H. F. Schaefer III, A. Yu. Sokolov,
    K. Patkowski, A. E. DePrince III, U. Bozkaya, R. A. King,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, C. D. Sherrill,
    J. Chem. Phys. 152(18) 184108 (2020). https://doi.org/10.1063/5.0006002

                            Additional Code Authors
    E. T. Seidl, C. L. Janssen, E. F. Valeev, M. L. Leininger,
    J. F. Gonthier, R. M. Richard, H. R. McAlexander, M. Saitow, X. Wang,
    P. Verma, M. H. Lechner, and A. Jiang

             Previous Authors, Complete List of Code Contributors,
                       and Citations for Specific Modules
    https://github.com/psi4/psi4/blob/master/codemeta.json
    https://github.com/psi4/psi4/graphs/contributors
    http://psicode.org/psi4manual/master/introduction.html#citing-psifour

    -----------------------------------------------------------------------


    Psi4 started on: Sunday, 03 July 2022 01:14AM

    Process ID: 8449
    Host:       Bedabratas-MacBook-Air.local
    PSIDATADIR: /opt/miniconda3/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
  ==> Input File <==

--------------------------------------------------------------------------
molecule pep {

N          2.00158       24.39787      -10.81220
C          1.89154       24.23446       -9.34504
H          2.55965       23.42357       -9.03445
C          2.28461       25.52409       -8.63302
C          0.44935       23.81584       -8.96273
O         -0.05999       24.06727       -7.86808
N         -0.21403       23.11511       -9.92628
C         -1.62117       22.75484       -9.81637
H         -2.13560       23.49627       -9.19439
C         -2.30562       22.70000      -11.20983
H         -3.30647       22.26206      -11.10956
O         -1.56572       21.87756      -12.12228
C         -2.42184       24.07710      -11.84637
C         -1.78429       21.39732       -9.11668
O         -2.12611       20.39736       -9.73763
N         -1.54721       21.33729       -7.76250
C         -1.73971       20.07450       -7.06319
C         -0.55918       19.12162       -7.31487
O         -0.45207       18.44715       -8.33755
N          0.40711       19.12527       -6.32728
C          1.69644       18.47280       -6.52298
C          1.60822       16.98816       -6.91732
O          1.44888       16.10109       -6.08655
N          1.62039       16.78248       -8.28011
C          1.41243       15.50420       -8.96795
H          2.40511       15.03847       -9.00971
C          0.42158       14.51437       -8.32995
S         -1.30101       15.11475       -8.18159
C          0.99037       15.73840      -10.43421
O          1.19167       14.89114      -11.30169
N          0.29031       16.90286      -10.69677
C         -0.37516       17.06386      -12.00583
H         -0.90763       16.13900      -12.24715
C         -1.32327       18.27288      -12.03684
H         -1.66733       18.46030      -13.06044
O         -0.56239       19.42264      -11.63417
C         -2.55772       18.06754      -11.15755
C          0.70928       17.31107      -13.07598
O          0.66172       16.83178      -14.20328
N          1.65773       18.24975      -12.70009
C          2.70281       18.69966      -13.63929
H          3.03902       17.82484      -14.19983
C          2.19741       19.76322      -14.59633
C          3.89434       19.19428      -12.81327
O          4.79757       19.90443      -13.22921
O          3.89439       18.67585      -11.55227
H          2.93591       24.74738      -11.03382
H          1.36315       25.13681      -11.11108
H          3.29800       25.83885       -8.90487
H          2.25825       25.39036       -7.54613
H          1.59464       26.33998       -8.87834
H          0.30357       22.85945      -10.76738
H         -2.09236       21.79936      -12.93974
H         -2.96078       24.00637      -12.79719
H         -1.43315       24.48511      -12.08094
H         -2.95380       24.77436      -11.19410
H         -1.57180       22.21097       -7.24522
H         -2.65735       19.58312       -7.40994
H         -1.84693       20.27756       -5.99434
H          0.40321       19.92142       -5.70233
